pathocert-neo                             | Selecting JVM - Version:11.0.16, Name:OpenJDK 64-Bit Server VM, Vendor:Oracle Corporation
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-frontend-pathocert-merge-1      | toe
pathocert-api                             | DBDATA: Stool samples,On tap water,On the water sampled from the 2 groundwater sources,Salmonella,Shigella,Staphylococcus aureus,Campylobacter spp,Yersinia,Ecoli,Enterococci,Rotavirus,Campylobacter serotyping,Astrovirus,Calicivirus,Adenovirus types 40,41,Enterovirus,Hepatitis a virus,Cryptosporidum,Total coliforms (90 100 ml),Faecal streptococci (136 100 ml),Sulphite reducing clostridia (10 100 ml);;The immediate area of the source was insufficiently protected,Vulnerable to the environment
pathocert-api                             | ST: Stool samples,On tap water,On the water sampled from the 2 groundwater sources,Salmonella,Shigella,Staphylococcus aureus,Campylobacter spp,Yersinia,Ecoli,Enterococci,Rotavirus,Campylobacter serotyping,Astrovirus,Calicivirus,Adenovirus types 40,41,Enterovirus,Hepatitis a virus,Cryptosporidum,Total coliforms (90 100 ml),Faecal streptococci (136 100 ml),Sulphite reducing clostridia (10 100 ml);;The immediate area of the source was insufficiently protected,Vulnerable to the environment
pathocert-api                             | DBDATA: Stool samples,On tap water,On the water sampled from the 2 groundwater sources,Salmonella,Shigella,Staphylococcus aureus,Campylobacter spp,Yersinia,Ecoli,Enterococci,Rotavirus,Campylobacter serotyping,Astrovirus,Calicivirus,Adenovirus types 40,41,Enterovirus,Hepatitis a virus,Cryptosporidum,Total coliforms (90 100 ml),Faecal streptococci (136 100 ml),Sulphite reducing clostridia (10 100 ml);;The immediate area of the source was insufficiently protected,Vulnerable to the environment
pathocert-api                             | Value Of Syndromic Surveillance In Monitoring A Focal Waterborne Outbreak Due To An Unusual Cryptosporidium Genotype In Northamptonshire
pathocert-api                             | 43/49
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | DBDATA: ;;Procedures must be in place to correctly interpret the data
pathocert-api                             | ST: ;;Procedures must be in place to correctly interpret the data
pathocert-api                             | DBDATA: ;;Procedures must be in place to correctly interpret the data
pathocert-api                             | Compliance With Boil Water Advice Following A Water Contamination Incident In The Netherlands In 2007
pathocert-api                             | 44/49
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | ST: ;;
pathocert-api                             | DBDATA: ;;
pathocert-api                             | A Large And Persistent Outbreak Of Typhoid Fever Caused By Consuming Contaminated Water And Street Vended Beverages Kampala, Uganda, January
pathocert-api                             | 45/49
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | DBDATA: Blood samples,Motility,Hydrogen sulfide production,Fermentation of sugars,Urease production,Serological typing characteristics with various specific antisera;;
pathocert-api                             | ST: Blood samples,Motility,Hydrogen sulfide production,Fermentation of sugars,Urease production,Serological typing characteristics with various specific antisera;;
pathocert-frontend-pathocert-merge-1      | [] ['Other']
pathocert-frontend-pathocert-merge-1      | infrastructure
pathocert-frontend-pathocert-merge-1      | ['The cafeteria filter was replaced'] [['An uncovered hatch', 'Bird feathers were observed in the tank']]
pathocert-frontend-pathocert-merge-1      | 54.143351316452026
pathocert-frontend-pathocert-merge-1      | Detection
pathocert-frontend-pathocert-merge-1      | [] ['A general practitioner informed the local district health department']
pathocert-frontend-pathocert-merge-1      | 0
pathocert-api                             | DBDATA: Blood samples,Motility,Hydrogen sulfide production,Fermentation of sugars,Urease production,Serological typing characteristics with various specific antisera;;
pathocert-api                             | Massive Microbiological Groundwater Contamination Associated With A Waterborne Outbreak In Lake Erie, South Bass Island, Ohio
pathocert-api                             | 46/49
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | DBDATA: Groundwater wells,Faecal indicators,Enteric viruses,Bacterial,Protozoa;Supply the entire island with fully treated drinking water;
pathocert-api                             | ST: Groundwater wells,Faecal indicators,Enteric viruses,Bacterial,Protozoa;Supply the entire island with fully treated drinking water;
pathocert-api                             | DBDATA: Groundwater wells,Faecal indicators,Enteric viruses,Bacterial,Protozoa;Supply the entire island with fully treated drinking water;
pathocert-api                             | Jaundice Outbreak Likely Caused By Hev In Amritsar, Punjab, India, 2013
pathocert-api                             | 47/49
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | DBDATA: Sources of drinking water,Antibodies to hepatitis e virus,Hepatitis a virus;;Measures to ensure safe drinking water
pathocert-api                             | ST: Sources of drinking water,Antibodies to hepatitis e virus,Hepatitis a virus;;Measures to ensure safe drinking water
pathocert-api                             | DBDATA: Sources of drinking water,Antibodies to hepatitis e virus,Hepatitis a virus;;Measures to ensure safe drinking water
pathocert-api                             | Large Outbreak Of E. Coli O157 In 2005, Ireland
pathocert-api                             | 48/49
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | DBDATA: Faecal and drinking water samples,Faecal indicators,Drinking water,Ecoli;Primary prevention measures;Education initiative advising childcare facilities about vtec
pathocert-api                             | ST: Faecal and drinking water samples,Faecal indicators,Drinking water,Ecoli;Primary prevention measures;Education initiative advising childcare facilities about vtec
pathocert-frontend-pathocert-merge-1      | 192.168.160.5 - - [19/Apr/2023 18:42:32] "POST /compare HTTP/1.1" 200 -
pathocert-frontend-pathocert-merge-1      | Health check successful
pathocert-frontend-pathocert-merge-1      | contaminants
pathocert-frontend-pathocert-merge-1      | [<dto.Contaminant object at 0x7fdcbc730520>, <dto.Contaminant object at 0x7fdcbc715af0>, <dto.Contaminant object at 0x7fdcbc73e940>, <dto.Contaminant object at 0x7fdcbc6f7670>, <dto.Contaminant object at 0x7fdcbc6f7dc0>] [<dto.Contaminant object at 0x7fdcbc796100>, <dto.Contaminant object at 0x7fdcbc6f7280>]
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc796100> <dto.Contaminant object at 0x7fdcbc730520> 13
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc796100> <dto.Contaminant object at 0x7fdcbc715af0> 16
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc796100> <dto.Contaminant object at 0x7fdcbc73e940> 15
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc796100> <dto.Contaminant object at 0x7fdcbc6f7670> 9
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc796100> <dto.Contaminant object at 0x7fdcbc6f7dc0> 15
